1, 500, 10.0, 0.0, 10.0, 0.0, 'HLOQGY', 266, 368, 20, 46, 168, 8, 14, 19, 63, 63
1, 500, 500.0, 0.0, 500.0, 0.0, '6O51VZ', 250, 369, 21, 49, 164, 5, 8, 21, 77, 68
1, 500, 500.0, 0.0, 500.0, 0.0, '96CKIV', 255, 377, 18, 52, 174, 5, 7, 23, 88, 62
1, 500, 232.0, 0.0, 232.0, 0.0, 'HH49NQ', 256, 355, 19, 51, 172, 8, 6, 18, 79, 55
1, 500, 272.0, 0.0, 272.0, 0.0, 'NKHY91', 256, 372, 22, 56, 162, 5, 7, 16, 72, 69
1, 500, 500.0, 0.0, 500.0, 0.0, 'VFCU83', 230, 370, 20, 50, 168, 5, 8, 23, 81, 69
1, 500, 500.0, 0.0, 500.0, 0.0, '6AI14M', 249, 373, 21, 48, 168, 7, 7, 20, 74, 71
1, 500, 500.0, 0.0, 500.0, 0.0, '75C345', 243, 364, 18, 60, 162, 7, 8, 25, 73, 81
1, 500, 311.0, 0.0, 311.0, 0.0, '5IXSIZ', 236, 363, 19, 65, 168, 12, 6, 26, 65, 84
1, 500, 500.0, 0.0, 500.0, 0.0, 'FMMEWG', 246, 377, 18, 63, 166, 12, 5, 22, 69, 97
1, 500, 500.0, 0.0, 500.0, 0.0, 'H933X5', 246, 358, 22, 63, 171, 11, 8, 25, 74, 100
1, 500, 500.0, 0.0, 500.0, 0.0, 'SFM4MA', 230, 357, 21, 57, 166, 11, 8, 21, 51, 113
1, 500, 127.0, 0.0, 127.0, 0.0, 'DSCEKQ', 252, 336, 16, 48, 168, 8, 8, 23, 56, 105
1, 500, 500.0, 0.0, 500.0, 0.0, 'JGUF96', 251, 350, 23, 52, 172, 11, 7, 24, 67, 111
1, 500, 500.0, 0.0, 500.0, 0.0, 'GOF4KH', 247, 361, 31, 56, 173, 5, 7, 21, 69, 119
1, 500, 500.0, 0.0, 500.0, 0.0, 'CV6DTV', 234, 376, 21, 51, 172, 11, 7, 22, 74, 134
1, 500, 500.0, 0.0, 500.0, 0.0, '46TZGP', 227, 350, 19, 53, 164, 11, 7, 25, 71, 128
1, 500, 181.0, 0.0, 181.0, 0.0, '9RE5AR', 221, 350, 20, 66, 164, 5, 8, 22, 65, 124
1, 500, 500.0, 0.0, 500.0, 0.0, 'QCVD9B', 220, 369, 15, 51, 165, 5, 8, 21, 68, 129
1, 500, 500.0, 0.0, 500.0, 0.0, 'CDQ4KU', 207, 374, 25, 52, 165, 5, 8, 24, 81, 132
1, 500, 500.0, 0.0, 500.0, 0.0, 'CE7COS', 208, 372, 23, 54, 183, 5, 8, 24, 65, 137
1, 500, 500.0, 0.0, 500.0, 0.0, '3II7IC', 217, 379, 21, 55, 174, 11, 7, 22, 67, 138
1, 500, 224.0, 0.0, 224.0, 0.0, 'FVPM4V', 226, 366, 26, 56, 174, 9, 9, 24, 66, 135
1, 500, 500.0, 0.0, 500.0, 0.0, 'S40QIU', 228, 368, 30, 58, 162, 12, 8, 22, 70, 129
1, 500, 500.0, 0.0, 500.0, 0.0, 'PQZBEB', 233, 362, 25, 51, 166, 11, 6, 22, 70, 123
1, 500, 162.0, 0.0, 162.0, 0.0, '29RWQ1', 245, 360, 21, 63, 163, 11, 8, 20, 69, 123
1, 500, 412.0, 0.0, 412.0, 0.0, 'PZN3KU', 256, 358, 24, 53, 165, 12, 7, 22, 58, 114
1, 500, 500.0, 0.0, 500.0, 0.0, '0VRPG1', 238, 370, 28, 62, 172, 6, 5, 23, 50, 114
1, 500, 500.0, 0.0, 500.0, 0.0, 'IPWNKS', 238, 367, 26, 56, 183, 5, 8, 23, 59, 113
1, 500, 500.0, 0.0, 500.0, 0.0, 'VF38XF', 253, 367, 35, 52, 190, 5, 7, 25, 66, 126
1, 500, 500.0, 0.0, 500.0, 0.0, '43DO85', 240, 376, 36, 60, 189, 5, 6, 25, 60, 126
1, 500, 500.0, 0.0, 500.0, 0.0, 'PKBA61', 241, 366, 28, 54, 194, 7, 7, 21, 58, 106
1, 500, 500.0, 0.0, 500.0, 0.0, 'EXD5AV', 253, 363, 32, 58, 200, 5, 7, 23, 69, 111
1, 500, 500.0, 0.0, 500.0, 0.0, 'PNSL3T', 242, 365, 35, 52, 183, 7, 6, 23, 53, 106
1, 500, 500.0, 0.0, 500.0, 0.0, 'DXLPBM', 231, 375, 31, 55, 184, 5, 5, 21, 69, 117
1, 500, 500.0, 0.0, 500.0, 0.0, 'KGSUIT', 229, 370, 37, 51, 186, 9, 6, 25, 55, 122
1, 500, 500.0, 0.0, 500.0, 0.0, 'PC8AGX', 228, 365, 30, 49, 196, 11, 6, 25, 31, 125
1, 5000, 12.0, 0.0, 12.0, 0.0, 'HMC7XA', 228, 365, 30, 49, 196, 11, 6, 25, 31, 125
